REGION;YEAR;SALARY;PREDICTED_SALARY
KEP. BANGKA BELITUNG;2024; Rp3.822.907,00 ;[3822907.20020103]
KEP. BANGKA BELITUNG;2025; Rp4.081.634,00 ;[4081634.87683868]
KEP. BANGKA BELITUNG;2026; Rp4.348.909,00 ;[4348909.17375946]
KEP. BANGKA BELITUNG;2027; Rp4.624.730,00 ;[4624730.09095955]
KEP. BANGKA BELITUNG;2028; Rp4.909.097,00 ;[4909097.62845039]
KEP. BANGKA BELITUNG;2029; Rp5.202.011,00 ;[5202011.78622055]
KEP. BANGKA BELITUNG;2030; Rp5.503.472,00 ;[5503472.56428146]
KEP. BANGKA BELITUNG;2031; Rp5.813.479,00 ;[5813479.96262932]
KEP. BANGKA BELITUNG;2032; Rp6.132.033,00 ;[6132033.98125267]
KEP. BANGKA BELITUNG;2033; Rp6.459.134,00 ;[6459134.62016869]
KEP. RIAU;2024; Rp3.633.505,00 ;[3633505.64836884]
KEP. RIAU;2025; Rp3.880.064,00 ;[3880064.53928375]
KEP. RIAU;2026; Rp4.135.127,00 ;[4135127.29225922]
KEP. RIAU;2027; Rp4.398.693,00 ;[4398693.90730667]
KEP. RIAU;2028; Rp4.670.764,00 ;[4670764.38441849]
KEP. RIAU;2029; Rp4.951.338,00 ;[4951338.72358894]
KEP. RIAU;2030; Rp5.240.416,00 ;[5240416.92483139]
KEP. RIAU;2031; Rp5.537.998,00 ;[5537998.98813057]
KEP. RIAU;2032; Rp5.844.084,00 ;[5844084.91350365]
KEP. RIAU;2033; Rp6.158.674,00 ;[6158674.70093346]
LAMPUNG;2024; Rp2.989.163,00 ;[2989163.23735428]
LAMPUNG;2025; Rp3.188.995,00 ;[3188995.33493614]
LAMPUNG;2026; Rp3.395.465,00 ;[3395465.9259758]
LAMPUNG;2027; Rp3.608.575,00 ;[3608575.01047325]
LAMPUNG;2028; Rp3.828.322,00 ;[3828322.58842659]
LAMPUNG;2029; Rp4.054.708,00 ;[4054708.65983963]
LAMPUNG;2030; Rp4.287.733,00 ;[4287733.22471046]
LAMPUNG;2031; Rp4.527.396,00 ;[4527396.28303909]
LAMPUNG;2032; Rp4.773.697,00 ;[4773697.83482552]
LAMPUNG;2033; Rp5.026.637,00 ;[5026637.88007164]
MALUKU;2024; Rp3.216.352,00 ;[3216352.71679306]
MALUKU;2025; Rp3.437.057,00 ;[3437057.94836426]
MALUKU;2026; Rp3.665.357,00 ;[3665357.76807022]
MALUKU;2027; Rp3.901.252,00 ;[3901252.17591667]
MALUKU;2028; Rp4.144.741,00 ;[4144741.17189598]
MALUKU;2029; Rp4.395.824,00 ;[4395824.75600815]
MALUKU;2030; Rp4.654.502,00 ;[4654502.9282589]
MALUKU;2031; Rp4.920.775,00 ;[4920775.68864441]
MALUKU;2032; Rp5.194.643,00 ;[5194643.03716469]
MALUKU;2033; Rp5.476.104,00 ;[5476104.97382164]
MALUKU UTARA;2024; Rp3.435.666,00 ;[3435666.85141754]
MALUKU UTARA;2025; Rp3.689.859,00 ;[3689859.75438309]
MALUKU UTARA;2026; Rp3.953.637,00 ;[3953637.82221222]
MALUKU UTARA;2027; Rp4.227.001,00 ;[4227001.05489731]
MALUKU UTARA;2028; Rp4.509.949,00 ;[4509949.45244598]
MALUKU UTARA;2029; Rp4.802.483,00 ;[4802483.01485062]
MALUKU UTARA;2030; Rp5.104.601,00 ;[5104601.74211121]
MALUKU UTARA;2031; Rp5.416.305,00 ;[5416305.63422775]
MALUKU UTARA;2032; Rp5.737.594,00 ;[5737594.69120789]
MALUKU UTARA;2033; Rp6.068.468,00 ;[6068468.91304398]
NUSA TENGGARA BARAT;2024; Rp2.607.796,00 ;[2607796.64297295]
NUSA TENGGARA BARAT;2025; Rp2.767.881,00 ;[2767881.17327309]
NUSA TENGGARA BARAT;2026; Rp2.932.744,00 ;[2932744.05258369]
NUSA TENGGARA BARAT;2027; Rp3.102.385,00 ;[3102385.28090096]
NUSA TENGGARA BARAT;2028; Rp3.276.804,00 ;[3276804.8582325]
NUSA TENGGARA BARAT;2029; Rp3.456.002,00 ;[3456002.78456688]
NUSA TENGGARA BARAT;2030; Rp3.639.979,00 ;[3639979.05991173]
NUSA TENGGARA BARAT;2031; Rp3.828.733,00 ;[3828733.68426895]
NUSA TENGGARA BARAT;2032; Rp4.022.266,00 ;[4022266.65763283]
NUSA TENGGARA BARAT;2033; Rp4.220.577,00 ;[4220577.98000908]
NUSA TENGGARA TIMUR;2024; Rp2.339.415,00 ;[2339415.19695759]
NUSA TENGGARA TIMUR;2025; Rp2.476.374,00 ;[2476374.62638664]
NUSA TENGGARA TIMUR;2026; Rp2.617.152,00 ;[2617152.56175041]
NUSA TENGGARA TIMUR;2027; Rp2.761.749,00 ;[2761749.00305176]
NUSA TENGGARA TIMUR;2028; Rp2.910.163,00 ;[2910163.95028591]
NUSA TENGGARA TIMUR;2029; Rp3.062.397,00 ;[3062397.40345478]
NUSA TENGGARA TIMUR;2030; Rp3.218.449,00 ;[3218449.36255836]
NUSA TENGGARA TIMUR;2031; Rp3.378.319,00 ;[3378319.82759666]
NUSA TENGGARA TIMUR;2032; Rp3.542.008,00 ;[3542008.79857063]
NUSA TENGGARA TIMUR;2033; Rp3.709.516,00 ;[3709516.27547836]
PAPUA;2024; Rp4.255.808,00 ;[4255808.14079475]
PAPUA;2025; Rp4.525.135,00 ;[4525135.13975906]
PAPUA;2026; Rp4.802.886,00 ;[4802886.60489845]
PAPUA;2027; Rp5.089.062,00 ;[5089062.5362072]
PAPUA;2028; Rp5.383.662,00 ;[5383662.93368912]
PAPUA;2029; Rp5.686.687,00 ;[5686687.79734612]
PAPUA;2030; Rp5.998.137,00 ;[5998137.12717247]
PAPUA;2031; Rp6.318.010,00 ;[6318010.923172]
PAPUA;2032; Rp6.646.309,00 ;[6646309.1853466]
PAPUA;2033; Rp6.983.031,00 ;[6983031.91369057]
PAPUA BARAT;2024; Rp3.617.473,00 ;[3617473.58117342]
PAPUA BARAT;2025; Rp3.791.063,00 ;[3791063.12754154]
PAPUA BARAT;2026; Rp3.965.634,00 ;[3965634.82854056]
PAPUA BARAT;2027; Rp4.141.188,00 ;[4141188.6841712]
PAPUA BARAT;2028; Rp4.317.724,00 ;[4317724.69443345]
PAPUA BARAT;2029; Rp4.495.242,00 ;[4495242.85932755]
PAPUA BARAT;2030; Rp4.673.743,00 ;[4673743.1788528]
PAPUA BARAT;2031; Rp4.853.225,00 ;[4853225.65300941]
PAPUA BARAT;2032; Rp5.033.690,00 ;[5033690.28179765]
PAPUA BARAT;2033; Rp5.215.137,00 ;[5215137.06521773]
RIAU;2024; Rp3.583.879,00 ;[3583879.62455368]
RIAU;2025; Rp3.819.124,00 ;[3819124.34204292]
RIAU;2026; Rp4.062.063,00 ;[4062063.08830452]
RIAU;2027; Rp4.312.695,00 ;[4312695.86334801]
RIAU;2028; Rp4.571.022,00 ;[4571022.66716385]
RIAU;2029; Rp4.837.043,00 ;[4837043.49976158]
RIAU;2030; Rp5.110.758,00 ;[5110758.36113739]
RIAU;2031; Rp5.392.167,00 ;[5392167.25128555]
RIAU;2032; Rp5.681.270,00 ;[5681270.17021561]
RIAU;2033; Rp5.978.067,00 ;[5978067.11791801]
SULAWESI BARAT;2024; Rp3.151.288,00 ;[3151288.73926067]
SULAWESI BARAT;2025; Rp3.329.013,00 ;[3329013.00896931]
SULAWESI BARAT;2026; Rp3.509.559,00 ;[3509559.80722618]
SULAWESI BARAT;2027; Rp3.692.929,00 ;[3692929.13403225]
SULAWESI BARAT;2028; Rp3.879.120,00 ;[3879120.98938751]
SULAWESI BARAT;2029; Rp4.068.135,00 ;[4068135.37329006]
SULAWESI BARAT;2030; Rp4.259.972,00 ;[4259972.28574085]
SULAWESI BARAT;2031; Rp4.454.631,00 ;[4454631.72674084]
SULAWESI BARAT;2032; Rp4.652.113,00 ;[4652113.69628811]
SULAWESI BARAT;2033; Rp4.852.418,00 ;[4852418.19438457]
SULAWESI SELATAN;2024; Rp3.857.799,00 ;[3857799.03339195]
SULAWESI SELATAN;2025; Rp4.117.354,00 ;[4117354.40836525]
SULAWESI SELATAN;2026; Rp4.385.471,00 ;[4385471.56002235]
SULAWESI SELATAN;2027; Rp4.662.150,00 ;[4662150.48835564]
SULAWESI SELATAN;2028; Rp4.947.391,00 ;[4947391.19337845]
SULAWESI SELATAN;2029; Rp5.241.193,00 ;[5241193.67507744]
SULAWESI SELATAN;2030; Rp5.543.557,00 ;[5543557.93346786]
SULAWESI SELATAN;2031; Rp5.854.483,00 ;[5854483.96854019]
SULAWESI SELATAN;2032; Rp6.173.971,00 ;[6173971.7802887]
SULAWESI SELATAN;2033; Rp6.502.021,00 ;[6502021.36872864]
SULAWESI TENGAH;2024; Rp2.938.949,00 ;[2938949.23668861]
SULAWESI TENGAH;2025; Rp3.143.080,00 ;[3143080.98947906]
SULAWESI TENGAH;2026; Rp3.354.450,00 ;[3354450.0277195]
SULAWESI TENGAH;2027; Rp3.573.056,00 ;[3573056.35141754]
SULAWESI TENGAH;2028; Rp3.798.899,00 ;[3798899.96056557]
SULAWESI TENGAH;2029; Rp4.031.980,00 ;[4031980.85516739]
SULAWESI TENGAH;2030; Rp4.272.299,00 ;[4272299.03522301]
SULAWESI TENGAH;2031; Rp4.519.854,00 ;[4519854.50072861]
SULAWESI TENGAH;2032; Rp4.774.647,00 ;[4774647.25168419]
SULAWESI TENGAH;2033; Rp5.036.677,00 ;[5036677.28809738]
SULAWESI TENGGARA;2024; Rp3.102.409,00 ;[3102409.46919632]
SULAWESI TENGGARA;2025; Rp3.307.870,00 ;[3307870.20015526]
SULAWESI TENGGARA;2026; Rp3.520.121,00 ;[3520121.65571022]
SULAWESI TENGGARA;2027; Rp3.739.163,00 ;[3739163.83586121]
SULAWESI TENGGARA;2028; Rp3.964.996,00 ;[3964996.74060822]
SULAWESI TENGGARA;2029; Rp4.197.620,00 ;[4197620.36995316]
SULAWESI TENGGARA;2030; Rp4.437.034,00 ;[4437034.72389221]
SULAWESI TENGGARA;2031; Rp4.683.239,00 ;[4683239.8024292]
SULAWESI TENGGARA;2032; Rp4.936.235,00 ;[4936235.60556412]
SULAWESI TENGGARA;2033; Rp5.196.022,00 ;[5196022.13329315]
SULAWESI UTARA;2024; Rp4.028.949,00 ;[4028949.77049255]
SULAWESI UTARA;2025; Rp4.296.562,00 ;[4296562.91962814]
SULAWESI UTARA;2026; Rp4.572.906,00 ;[4572906.0933609]
SULAWESI UTARA;2027; Rp4.857.979,00 ;[4857979.29170227]
SULAWESI UTARA;2028; Rp5.151.782,00 ;[5151782.51464462]
SULAWESI UTARA;2029; Rp5.454.315,00 ;[5454315.76219177]
SULAWESI UTARA;2030; Rp5.765.579,00 ;[5765579.03435135]
SULAWESI UTARA;2031; Rp6.085.572,00 ;[6085572.33111191]
SULAWESI UTARA;2032; Rp6.414.295,00 ;[6414295.65248108]
SULAWESI UTARA;2033; Rp6.751.748,00 ;[6751748.99844742]
SUMATERA BARAT;2024; Rp2.990.691,00 ;[2990691.24468613]
SUMATERA BARAT;2025; Rp3.168.524,00 ;[3168524.02806473]
SUMATERA BARAT;2026; Rp3.351.335,00 ;[3351335.07138634]
SUMATERA BARAT;2027; Rp3.539.124,00 ;[3539124.37465858]
SUMATERA BARAT;2028; Rp3.731.891,00 ;[3731891.93787384]
SUMATERA BARAT;2029; Rp3.929.637,00 ;[3929637.76104164]
SUMATERA BARAT;2030; Rp4.132.361,00 ;[4132361.84415245]
SUMATERA BARAT;2031; Rp4.340.064,00 ;[4340064.1872139]
SUMATERA BARAT;2032; Rp4.552.744,00 ;[4552744.79022026]
SUMATERA BARAT;2033; Rp4.770.403,00 ;[4770403.65317726]
SUMATERA SELATAN;2024; Rp3.805.311,00 ;[3805311.82288742]
SUMATERA SELATAN;2025; Rp4.060.664,00 ;[4060664.42305183]
SUMATERA SELATAN;2026; Rp4.324.394,00 ;[4324394.71208191]
SUMATERA SELATAN;2027; Rp4.596.502,00 ;[4596502.68998146]
SUMATERA SELATAN;2028; Rp4.876.988,00 ;[4876988.35674286]
SUMATERA SELATAN;2029; Rp5.165.851,00 ;[5165851.71237564]
SUMATERA SELATAN;2030; Rp5.463.092,00 ;[5463092.75687599]
SUMATERA SELATAN;2031; Rp5.768.711,00 ;[5768711.490242]
SUMATERA SELATAN;2032; Rp6.082.707,00 ;[6082707.91247749]
SUMATERA SELATAN;2033; Rp6.405.082,00 ;[6405082.02357864]
SUMATERA UTARA;2024; Rp2.981.323,00 ;[2981323.50400734]
SUMATERA UTARA;2025; Rp3.155.978,00 ;[3155978.76837349]
SUMATERA UTARA;2026; Rp3.335.589,00 ;[3335589.47974586]
SUMATERA UTARA;2027; Rp3.520.155,00 ;[3520155.63812447]
SUMATERA UTARA;2028; Rp3.709.677,00 ;[3709677.2435112]
SUMATERA UTARA;2029; Rp3.904.154,00 ;[3904154.29590034]
SUMATERA UTARA;2030; Rp4.103.586,00 ;[4103586.79529953]
SUMATERA UTARA;2031; Rp4.307.974,00 ;[4307974.74170685]
SUMATERA UTARA;2032; Rp4.517.318,00 ;[4517318.13512039]
SUMATERA UTARA;2033; Rp4.731.616,00 ;[4731616.97554207]
